ProductID,ProductName,Category,StoreID,Date,UnitsSold,UnitsInStock,UnitCost,UnitPrice,Season
P0039,Toy 33,Action Figures,3,2022-01-01,106,238,15.82,28.62,Holiday
P0029,Toy 22,Dolls,17,2022-01-02,146,204,25.66,56.15,Holiday
P0015,Toy 21,Dolls,5,2022-01-03,136,47,16.4,99.25,Holiday
P0043,Toy 6,Puzzles,20,2022-01-04,154,432,30.61,86.47,Summer
P0008,Toy 6,Action Figures,8,2022-01-05,161,244,22.82,14.25,Holiday
P0021,Toy 48,Puzzles,14,2022-01-06,171,319,9.89,72.11,Holiday
P0039,Toy 4,Action Figures,4,2022-01-07,195,316,7.6,37.83,Holiday
P0019,Toy 30,Dolls,11,2022-01-08,99,412,28.24,5.66,None
P0023,Toy 11,Dolls,20,2022-01-09,81,294,45.32,43.33,None
P0011,Toy 30,Board Games,15,2022-01-10,142,127,18.51,27.3,Summer
P0011,Toy 31,Action Figures,19,2022-01-11,50,343,37.18,82.79,Holiday
P0024,Toy 24,Puzzles,7,2022-01-12,140,281,33.62,37.05,Summer
P0036,Toy 9,Board Games,19,2022-01-13,82,16,46.71,83.61,Holiday
P0040,Toy 3,Board Games,19,2022-01-14,176,70,41.41,5.06,Holiday
P0024,Toy 31,Board Games,11,2022-01-15,197,268,29.2,34.24,Holiday
P0003,Toy 40,Puzzles,5,2022-01-16,111,324,33.54,27.91,Summer
P0022,Toy 37,Board Games,5,2022-01-17,55,281,45.12,27.19,Summer
P0002,Toy 36,Puzzles,8,2022-01-18,178,304,21.18,11.48,Holiday
P0024,Toy 24,Board Games,10,2022-01-19,164,450,17.69,22.78,Back-to-School
P0044,Toy 31,Puzzles,6,2022-01-20,144,6,2.52,57.78,Summer
P0030,Toy 6,Dolls,15,2022-01-21,185,313,41.67,32.68,None
P0038,Toy 2,Dolls,16,2022-01-22,156,304,40.45,44.65,Summer
P0002,Toy 20,Dolls,17,2022-01-23,160,102,7.01,40.8,Holiday
P0021,Toy 28,Dolls,8,2022-01-24,59,308,29.69,88.21,Back-to-School
P0033,Toy 11,Dolls,8,2022-01-25,119,192,24.27,91.0,Holiday
P0012,Toy 4,Board Games,9,2022-01-26,182,240,7.7,51.83,None
P0022,Toy 15,Board Games,2,2022-01-27,137,61,49.07,36.36,Summer
P0044,Toy 6,Board Games,15,2022-01-28,174,16,12.31,15.15,Summer
P0025,Toy 49,Puzzles,18,2022-01-29,22,170,5.23,95.57,Holiday
P0049,Toy 30,Puzzles,3,2022-01-30,148,24,30.55,10.72,Holiday
P0027,Toy 38,Puzzles,17,2022-01-31,12,250,37.47,33.28,None
P0042,Toy 2,Puzzles,4,2022-02-01,100,252,3.56,33.32,Back-to-School
